danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,type,id,uri,track_href,analysis_url,duration_ms,time_signature
0.634,0.674,7,-7.145,1,0.0465,0.0487,0.00116,0.102,0.298,115.995,audio_features,2BVVmJQZv4fOPWavI9mkIj,spotify:track:2BVVmJQZv4fOPWavI9mkIj,https://api.spotify.com/v1/tracks/2BVVmJQZv4fOPWavI9mkIj,https://api.spotify.com/v1/audio-analysis/2BVVmJQZv4fOPWavI9mkIj,232760,4
0.584,0.735,0,-3.215,1,0.0481,0.0495,4.03e-05,0.141,0.557,127.009,audio_features,7HW01sQy5UOxyezzZg98nd,spotify:track:7HW01sQy5UOxyezzZg98nd,https://api.spotify.com/v1/tracks/7HW01sQy5UOxyezzZg98nd,https://api.spotify.com/v1/audio-analysis/7HW01sQy5UOxyezzZg98nd,278480,4
0.601,0.798,6,-3.978,0,0.0349,0.0018,0.151,0.15,0.453,142.059,audio_features,6lTFEEAd5XNUtpOe0M3UTu,spotify:track:6lTFEEAd5XNUtpOe0M3UTu,https://api.spotify.com/v1/tracks/6lTFEEAd5XNUtpOe0M3UTu,https://api.spotify.com/v1/audio-analysis/6lTFEEAd5XNUtpOe0M3UTu,273803,4
0.57,0.763,1,-4.137,1,0.0573,0.0857,2.49e-06,0.0932,0.43,150.088,audio_features,7zTx8ePYAmPFQuxP3xlXZn,spotify:track:7zTx8ePYAmPFQuxP3xlXZn,https://api.spotify.com/v1/tracks/7zTx8ePYAmPFQuxP3xlXZn,https://api.spotify.com/v1/audio-analysis/7zTx8ePYAmPFQuxP3xlXZn,239853,4
0.687,0.799,0,-1.498,1,0.0354,0.00286,0.0565,0.21,0.67,142.0,audio_features,6Ehy8wRUYjAZcMMRCxMZVM,spotify:track:6Ehy8wRUYjAZcMMRCxMZVM,https://api.spotify.com/v1/tracks/6Ehy8wRUYjAZcMMRCxMZVM,https://api.spotify.com/v1/audio-analysis/6Ehy8wRUYjAZcMMRCxMZVM,179155,4
0.626,0.88,9,-2.384,0,0.0504,0.205,0.0,0.128,0.534,95.079,audio_features,08bNPGLD8AhKpnnERrAc6G,spotify:track:08bNPGLD8AhKpnnERrAc6G,https://api.spotify.com/v1/tracks/08bNPGLD8AhKpnnERrAc6G,https://api.spotify.com/v1/audio-analysis/08bNPGLD8AhKpnnERrAc6G,202621,4
0.583,0.748,6,-4.798,1,0.0292,0.00695,0.0241,0.22,0.254,142.029,audio_features,1Hk0QRlUFCHYG6zIvUh0Xd,spotify:track:1Hk0QRlUFCHYG6zIvUh0Xd,https://api.spotify.com/v1/tracks/1Hk0QRlUFCHYG6zIvUh0Xd,https://api.spotify.com/v1/audio-analysis/1Hk0QRlUFCHYG6zIvUh0Xd,233239,4
0.636,0.953,2,-3.74,1,0.0353,0.0244,0.0164,0.108,0.397,142.011,audio_features,12mGwph2YzDIlChtq3EdXP,spotify:track:12mGwph2YzDIlChtq3EdXP,https://api.spotify.com/v1/tracks/12mGwph2YzDIlChtq3EdXP,https://api.spotify.com/v1/audio-analysis/12mGwph2YzDIlChtq3EdXP,273803,4
0.521,0.971,2,-2.679,0,0.0446,0.0181,0.457,0.129,0.29,142.025,audio_features,7xLA7JuahNmSTYqPbL3A42,spotify:track:7xLA7JuahNmSTYqPbL3A42,https://api.spotify.com/v1/tracks/7xLA7JuahNmSTYqPbL3A42,https://api.spotify.com/v1/audio-analysis/7xLA7JuahNmSTYqPbL3A42,221408,4
0.557,0.889,0,-4.045,1,0.0499,0.00012,0.000225,0.325,0.173,142.015,audio_features,6aWiGv6hPG0o3ri7QHNs8t,spotify:track:6aWiGv6hPG0o3ri7QHNs8t,https://api.spotify.com/v1/tracks/6aWiGv6hPG0o3ri7QHNs8t,https://api.spotify.com/v1/audio-analysis/6aWiGv6hPG0o3ri7QHNs8t,180000,4
0.575,0.831,0,-5.972,1,0.0356,0.00406,0.000449,0.111,0.377,127.991,audio_features,5M9jOReAKGZ2AttVefFjTY,spotify:track:5M9jOReAKGZ2AttVefFjTY,https://api.spotify.com/v1/tracks/5M9jOReAKGZ2AttVefFjTY,https://api.spotify.com/v1/audio-analysis/5M9jOReAKGZ2AttVefFjTY,223140,4
0.522,0.816,4,-3.156,0,0.0643,0.0126,4.19e-06,0.348,0.102,134.103,audio_features,55y30bh2ZUtzOXjWLxn7XT,spotify:track:55y30bh2ZUtzOXjWLxn7XT,https://api.spotify.com/v1/tracks/55y30bh2ZUtzOXjWLxn7XT,https://api.spotify.com/v1/audio-analysis/55y30bh2ZUtzOXjWLxn7XT,200597,4
0.381,0.712,5,-6.9,1,0.0355,0.000408,0.589,0.183,0.0378,127.967,audio_features,5oAgI7Pzg6vxuKrfapg3Pi,spotify:track:5oAgI7Pzg6vxuKrfapg3Pi,https://api.spotify.com/v1/tracks/5oAgI7Pzg6vxuKrfapg3Pi,https://api.spotify.com/v1/audio-analysis/5oAgI7Pzg6vxuKrfapg3Pi,255103,4
0.611,0.644,6,-7.607,0,0.0553,0.124,0.0,0.124,0.13,105.969,audio_features,6jA8HL9i4QGzsj6fjoxp8Y,spotify:track:6jA8HL9i4QGzsj6fjoxp8Y,https://api.spotify.com/v1/tracks/6jA8HL9i4QGzsj6fjoxp8Y,https://api.spotify.com/v1/audio-analysis/6jA8HL9i4QGzsj6fjoxp8Y,221904,4
0.704,0.633,11,-6.923,0,0.241,0.0214,0.0,0.29,0.863,144.021,audio_features,3m660poUr1chesgkkjQM7P,spotify:track:3m660poUr1chesgkkjQM7P,https://api.spotify.com/v1/tracks/3m660poUr1chesgkkjQM7P,https://api.spotify.com/v1/audio-analysis/3m660poUr1chesgkkjQM7P,203760,4
0.507,0.96,8,-2.619,1,0.0394,0.0132,0.971,0.0703,0.801,142.029,audio_features,6GRMKQ3RrivYgLEO6h7ebu,spotify:track:6GRMKQ3RrivYgLEO6h7ebu,https://api.spotify.com/v1/tracks/6GRMKQ3RrivYgLEO6h7ebu,https://api.spotify.com/v1/audio-analysis/6GRMKQ3RrivYgLEO6h7ebu,246761,4
0.664,0.844,5,-5.012,0,0.0405,0.00635,0.00285,0.542,0.557,142.056,audio_features,1aS1uzcAC14lduwuNJZjqE,spotify:track:1aS1uzcAC14lduwuNJZjqE,https://api.spotify.com/v1/tracks/1aS1uzcAC14lduwuNJZjqE,https://api.spotify.com/v1/audio-analysis/1aS1uzcAC14lduwuNJZjqE,206197,4
0.572,0.863,8,-4.128,1,0.0424,0.00266,0.000307,0.127,0.475,141.919,audio_features,5ScMaEiUXf9BATTbDKNFq8,spotify:track:5ScMaEiUXf9BATTbDKNFq8,https://api.spotify.com/v1/tracks/5ScMaEiUXf9BATTbDKNFq8,https://api.spotify.com/v1/audio-analysis/5ScMaEiUXf9BATTbDKNFq8,206197,4
0.599,0.897,0,-2.731,1,0.0435,0.228,0.0,0.554,0.931,156.016,audio_features,6TdweeWiGv35hKXn3tARjA,spotify:track:6TdweeWiGv35hKXn3tARjA,https://api.spotify.com/v1/tracks/6TdweeWiGv35hKXn3tARjA,https://api.spotify.com/v1/audio-analysis/6TdweeWiGv35hKXn3tARjA,190769,4
0.475,0.801,4,-3.071,1,0.0381,0.0483,0.00178,0.239,0.296,141.92,audio_features,5ip3FCi89E2eDtId6kcJmo,spotify:track:5ip3FCi89E2eDtId6kcJmo,https://api.spotify.com/v1/tracks/5ip3FCi89E2eDtId6kcJmo,https://api.spotify.com/v1/audio-analysis/5ip3FCi89E2eDtId6kcJmo,205120,4
0.715,0.802,11,-4.647,0,0.0394,0.139,0.0,0.177,0.327,124.989,audio_features,7EmGUiUaOSGDnUUQUDrOXC,spotify:track:7EmGUiUaOSGDnUUQUDrOXC,https://api.spotify.com/v1/tracks/7EmGUiUaOSGDnUUQUDrOXC,https://api.spotify.com/v1/audio-analysis/7EmGUiUaOSGDnUUQUDrOXC,197993,4
0.428,0.656,11,-3.712,1,0.075,0.0751,0.181,0.15,0.355,79.648,audio_features,15BlympuVSfZFROojEMY2M,spotify:track:15BlympuVSfZFROojEMY2M,https://api.spotify.com/v1/tracks/15BlympuVSfZFROojEMY2M,https://api.spotify.com/v1/audio-analysis/15BlympuVSfZFROojEMY2M,218933,4
0.617,0.635,11,-6.769,0,0.0317,0.0498,1.44e-05,0.164,0.446,103.019,audio_features,6RUKPb4LETWmmr3iAEQktW,spotify:track:6RUKPb4LETWmmr3iAEQktW,https://api.spotify.com/v1/tracks/6RUKPb4LETWmmr3iAEQktW,https://api.spotify.com/v1/audio-analysis/6RUKPb4LETWmmr3iAEQktW,247160,4
0.748,0.524,8,-5.599,1,0.0338,0.414,0.0,0.111,0.661,95.01,audio_features,7BKLCZ1jbUBVqRi2FVlTVw,spotify:track:7BKLCZ1jbUBVqRi2FVlTVw,https://api.spotify.com/v1/tracks/7BKLCZ1jbUBVqRi2FVlTVw,https://api.spotify.com/v1/audio-analysis/7BKLCZ1jbUBVqRi2FVlTVw,244960,4
0.662,0.586,0,-8.821,1,0.0307,0.097,0.00272,0.115,0.296,90.0,audio_features,2rizacJSyD9S1IQUxUxnsK,spotify:track:2rizacJSyD9S1IQUxUxnsK,https://api.spotify.com/v1/tracks/2rizacJSyD9S1IQUxUxnsK,https://api.spotify.com/v1/audio-analysis/2rizacJSyD9S1IQUxUxnsK,194080,4
0.713,0.802,4,-7.055,1,0.0561,0.0435,0.00377,0.309,0.343,100.001,audio_features,3vv9phIu6Y1vX3jcqaGz5Z,spotify:track:3vv9phIu6Y1vX3jcqaGz5Z,https://api.spotify.com/v1/tracks/3vv9phIu6Y1vX3jcqaGz5Z,https://api.spotify.com/v1/audio-analysis/3vv9phIu6Y1vX3jcqaGz5Z,226739,4
0.76,0.303,2,-11.362,1,0.0284,0.238,8.09e-06,0.294,0.15,99.991,audio_features,0wfbD5rAksdXUzRvMfM3x5,spotify:track:0wfbD5rAksdXUzRvMfM3x5,https://api.spotify.com/v1/tracks/0wfbD5rAksdXUzRvMfM3x5,https://api.spotify.com/v1/audio-analysis/0wfbD5rAksdXUzRvMfM3x5,177573,4
0.604,0.603,7,-6.324,0,0.0389,0.0357,0.0,0.126,0.15,94.989,audio_features,6V9kwssTrwkKT72imgowj9,spotify:track:6V9kwssTrwkKT72imgowj9,https://api.spotify.com/v1/tracks/6V9kwssTrwkKT72imgowj9,https://api.spotify.com/v1/audio-analysis/6V9kwssTrwkKT72imgowj9,217413,4
0.653,0.658,2,-6.428,1,0.0304,0.0215,1.66e-06,0.0939,0.219,99.99,audio_features,72jbDTw1piOOj770jWNeaG,spotify:track:72jbDTw1piOOj770jWNeaG,https://api.spotify.com/v1/tracks/72jbDTw1piOOj770jWNeaG,https://api.spotify.com/v1/audio-analysis/72jbDTw1piOOj770jWNeaG,221507,4
0.643,0.52,9,-5.968,0,0.0334,0.0102,0.0,0.11,0.23,75.168,audio_features,0dj1CtyRxZ4bnIT4Q20jNT,spotify:track:0dj1CtyRxZ4bnIT4Q20jNT,https://api.spotify.com/v1/tracks/0dj1CtyRxZ4bnIT4Q20jNT,https://api.spotify.com/v1/audio-analysis/0dj1CtyRxZ4bnIT4Q20jNT,215720,4
0.471,0.755,11,-6.612,0,0.0455,0.00836,0.0,0.368,0.512,154.801,audio_features,7GCKSaadrwpoVSiwbEGkfv,spotify:track:7GCKSaadrwpoVSiwbEGkfv,https://api.spotify.com/v1/tracks/7GCKSaadrwpoVSiwbEGkfv,https://api.spotify.com/v1/audio-analysis/7GCKSaadrwpoVSiwbEGkfv,224027,4
0.615,0.564,9,-6.384,1,0.0291,0.0105,0.0,0.148,0.454,103.006,audio_features,1KeZgPUr54C8iz3FjqzVoz,spotify:track:1KeZgPUr54C8iz3FjqzVoz,https://api.spotify.com/v1/tracks/1KeZgPUr54C8iz3FjqzVoz,https://api.spotify.com/v1/audio-analysis/1KeZgPUr54C8iz3FjqzVoz,224773,4
0.549,0.652,7,-5.875,0,0.0311,0.00289,1.49e-05,0.138,0.141,143.963,audio_features,4GdYM1hIvRfK8keBF2eQ1a,spotify:track:4GdYM1hIvRfK8keBF2eQ1a,https://api.spotify.com/v1/tracks/4GdYM1hIvRfK8keBF2eQ1a,https://api.spotify.com/v1/audio-analysis/4GdYM1hIvRfK8keBF2eQ1a,233573,4
0.69,0.876,2,-4.159,1,0.059,0.0428,0.0,0.147,0.493,123.994,audio_features,3b5Li4QKDVBx1x7fQuu54a,spotify:track:3b5Li4QKDVBx1x7fQuu54a,https://api.spotify.com/v1/tracks/3b5Li4QKDVBx1x7fQuu54a,https://api.spotify.com/v1/audio-analysis/3b5Li4QKDVBx1x7fQuu54a,192112,4
0.584,0.54,1,-7.786,0,0.0576,0.0895,0.0,0.261,0.195,137.972,audio_features,3ebXMykcMXOcLeJ9xZ17XH,spotify:track:3ebXMykcMXOcLeJ9xZ17XH,https://api.spotify.com/v1/tracks/3ebXMykcMXOcLeJ9xZ17XH,https://api.spotify.com/v1/audio-analysis/3ebXMykcMXOcLeJ9xZ17XH,220883,4
0.615,0.91,5,-2.825,0,0.0762,0.00761,0.0067,0.16,0.346,140.0,audio_features,5f6igUw1asUL4AGXSvgTW8,spotify:track:5f6igUw1asUL4AGXSvgTW8,https://api.spotify.com/v1/tracks/5f6igUw1asUL4AGXSvgTW8,https://api.spotify.com/v1/audio-analysis/5f6igUw1asUL4AGXSvgTW8,281147,4
0.736,0.795,1,-3.299,0,0.0545,0.498,1.21e-06,0.254,0.511,104.066,audio_features,6gpcs5eMhJwax4mIfKDYQk,spotify:track:6gpcs5eMhJwax4mIfKDYQk,https://api.spotify.com/v1/tracks/6gpcs5eMhJwax4mIfKDYQk,https://api.spotify.com/v1/audio-analysis/6gpcs5eMhJwax4mIfKDYQk,230813,4
0.564,0.823,9,-6.316,0,0.046,0.00406,0.0716,0.684,0.221,128.018,audio_features,6658ToonZsx0LmgPSxPegX,spotify:track:6658ToonZsx0LmgPSxPegX,https://api.spotify.com/v1/tracks/6658ToonZsx0LmgPSxPegX,https://api.spotify.com/v1/audio-analysis/6658ToonZsx0LmgPSxPegX,329067,4
0.799,0.586,11,-6.735,1,0.0377,0.162,2.03e-06,0.193,0.549,120.97,audio_features,61dCUoMCg28qEBzrW6htYM,spotify:track:61dCUoMCg28qEBzrW6htYM,https://api.spotify.com/v1/tracks/61dCUoMCg28qEBzrW6htYM,https://api.spotify.com/v1/audio-analysis/61dCUoMCg28qEBzrW6htYM,227833,4
0.589,0.651,6,-5.097,1,0.0306,0.0291,3.2e-06,0.111,0.166,90.011,audio_features,7gHs73wELdeycvS48JfIos,spotify:track:7gHs73wELdeycvS48JfIos,https://api.spotify.com/v1/tracks/7gHs73wELdeycvS48JfIos,https://api.spotify.com/v1/audio-analysis/7gHs73wELdeycvS48JfIos,212627,4
0.59,0.678,10,-5.48,1,0.0384,0.0259,2.2e-05,0.0707,0.4,126.061,audio_features,5UaEBgRvUPFf5CEDhaTdp7,spotify:track:5UaEBgRvUPFf5CEDhaTdp7,https://api.spotify.com/v1/tracks/5UaEBgRvUPFf5CEDhaTdp7,https://api.spotify.com/v1/audio-analysis/5UaEBgRvUPFf5CEDhaTdp7,178132,4
0.506,0.805,1,-4.119,1,0.0469,0.00711,0.00193,0.0856,0.383,126.008,audio_features,46lFttIf5hnUZMGvjK0Wxo,spotify:track:46lFttIf5hnUZMGvjK0Wxo,https://api.spotify.com/v1/tracks/46lFttIf5hnUZMGvjK0Wxo,https://api.spotify.com/v1/audio-analysis/46lFttIf5hnUZMGvjK0Wxo,227074,4
0.674,0.915,6,-3.999,0,0.0411,0.0282,0.00337,0.273,0.78,126.038,audio_features,6M6Tk58pQvABy6ru66dY3d,spotify:track:6M6Tk58pQvABy6ru66dY3d,https://api.spotify.com/v1/tracks/6M6Tk58pQvABy6ru66dY3d,https://api.spotify.com/v1/audio-analysis/6M6Tk58pQvABy6ru66dY3d,191293,4
0.658,0.804,0,-5.735,1,0.0377,0.00463,0.0,0.178,0.508,120.047,audio_features,1pfgsjmxVZhoZpeDx6POKv,spotify:track:1pfgsjmxVZhoZpeDx6POKv,https://api.spotify.com/v1/tracks/1pfgsjmxVZhoZpeDx6POKv,https://api.spotify.com/v1/audio-analysis/1pfgsjmxVZhoZpeDx6POKv,205793,4
0.741,0.689,4,-4.946,1,0.0447,0.0305,0.0,0.112,0.655,110.06,audio_features,7y7fPt0Tbv7IW4NLjrIpG4,spotify:track:7y7fPt0Tbv7IW4NLjrIpG4,https://api.spotify.com/v1/tracks/7y7fPt0Tbv7IW4NLjrIpG4,https://api.spotify.com/v1/audio-analysis/7y7fPt0Tbv7IW4NLjrIpG4,154877,4
0.544,0.813,2,-5.288,1,0.0453,0.00679,3.9e-05,0.111,0.27,139.945,audio_features,6OIMNp9r4uaJ1AFVYP95IM,spotify:track:6OIMNp9r4uaJ1AFVYP95IM,https://api.spotify.com/v1/tracks/6OIMNp9r4uaJ1AFVYP95IM,https://api.spotify.com/v1/audio-analysis/6OIMNp9r4uaJ1AFVYP95IM,246933,4
0.692,0.7,7,-5.328,1,0.0317,0.0349,0.0303,0.0856,0.372,123.97,audio_features,3FiIvg1A6ma7IJxxQ1b9yQ,spotify:track:3FiIvg1A6ma7IJxxQ1b9yQ,https://api.spotify.com/v1/tracks/3FiIvg1A6ma7IJxxQ1b9yQ,https://api.spotify.com/v1/audio-analysis/3FiIvg1A6ma7IJxxQ1b9yQ,179161,4
0.594,0.722,4,-5.751,0,0.0398,0.0156,0.0,0.0667,0.407,127.877,audio_features,7IWTIkiWGWNQyYfOLdMrGD,spotify:track:7IWTIkiWGWNQyYfOLdMrGD,https://api.spotify.com/v1/tracks/7IWTIkiWGWNQyYfOLdMrGD,https://api.spotify.com/v1/audio-analysis/7IWTIkiWGWNQyYfOLdMrGD,200322,4
0.539,0.651,1,-5.304,1,0.0432,0.0651,0.0,0.0662,0.474,105.159,audio_features,15kQGEy89K8deJcZVFEn0N,spotify:track:15kQGEy89K8deJcZVFEn0N,https://api.spotify.com/v1/tracks/15kQGEy89K8deJcZVFEn0N,https://api.spotify.com/v1/audio-analysis/15kQGEy89K8deJcZVFEn0N,199227,4
0.591,0.702,7,-5.59,1,0.0289,0.225,0.0,0.414,0.501,104.003,audio_features,1SNiXDwSilLujcYdvfqVpT,spotify:track:1SNiXDwSilLujcYdvfqVpT,https://api.spotify.com/v1/tracks/1SNiXDwSilLujcYdvfqVpT,https://api.spotify.com/v1/audio-analysis/1SNiXDwSilLujcYdvfqVpT,217653,4
0.51,0.835,3,-4.673,1,0.0447,0.00791,0.0,0.219,0.435,140.024,audio_features,11cDEev79fPKi6uJCjUhu8,spotify:track:11cDEev79fPKi6uJCjUhu8,https://api.spotify.com/v1/tracks/11cDEev79fPKi6uJCjUhu8,https://api.spotify.com/v1/audio-analysis/11cDEev79fPKi6uJCjUhu8,226747,4
0.773,0.699,1,-5.982,0,0.0958,0.488,3.6e-06,0.0814,0.513,104.941,audio_features,4BiiOzZCrXEzHRLYcYFiD5,spotify:track:4BiiOzZCrXEzHRLYcYFiD5,https://api.spotify.com/v1/tracks/4BiiOzZCrXEzHRLYcYFiD5,https://api.spotify.com/v1/audio-analysis/4BiiOzZCrXEzHRLYcYFiD5,180120,4
0.294,0.505,3,-8.106,1,0.042,0.12,0.0,0.0977,0.357,85.332,audio_features,6wo37KVqFJhtuxPTpLCcfe,spotify:track:6wo37KVqFJhtuxPTpLCcfe,https://api.spotify.com/v1/tracks/6wo37KVqFJhtuxPTpLCcfe,https://api.spotify.com/v1/audio-analysis/6wo37KVqFJhtuxPTpLCcfe,209893,1
0.584,0.643,2,-6.415,1,0.0395,0.288,0.0,0.186,0.53,90.036,audio_features,2a3dopgTF1q4rMVDJ1rwBU,spotify:track:2a3dopgTF1q4rMVDJ1rwBU,https://api.spotify.com/v1/tracks/2a3dopgTF1q4rMVDJ1rwBU,https://api.spotify.com/v1/audio-analysis/2a3dopgTF1q4rMVDJ1rwBU,181844,4
0.507,0.887,5,-4.084,0,0.141,0.00731,0.0,0.562,0.336,128.015,audio_features,5Gi8lLH3edcexP99srU1Nl,spotify:track:5Gi8lLH3edcexP99srU1Nl,https://api.spotify.com/v1/tracks/5Gi8lLH3edcexP99srU1Nl,https://api.spotify.com/v1/audio-analysis/5Gi8lLH3edcexP99srU1Nl,247505,4
0.687,0.792,5,-2.749,1,0.0452,0.191,0.0,0.167,0.671,100.015,audio_features,2dpaYNEQHiRxtZbfNsse99,spotify:track:2dpaYNEQHiRxtZbfNsse99,https://api.spotify.com/v1/tracks/2dpaYNEQHiRxtZbfNsse99,https://api.spotify.com/v1/audio-analysis/2dpaYNEQHiRxtZbfNsse99,214290,4
0.461,0.716,6,-5.462,1,0.0436,0.00986,0.0,0.131,0.192,161.159,audio_features,0zCDIm8MUx8zfPx3Y7IMgW,spotify:track:0zCDIm8MUx8zfPx3Y7IMgW,https://api.spotify.com/v1/tracks/0zCDIm8MUx8zfPx3Y7IMgW,https://api.spotify.com/v1/audio-analysis/0zCDIm8MUx8zfPx3Y7IMgW,224352,4
0.688,0.688,3,-5.84,1,0.0357,0.3,0.0,0.0982,0.451,114.011,audio_features,0WVAQaxrT0wsGEG4BCVSn2,spotify:track:0WVAQaxrT0wsGEG4BCVSn2,https://api.spotify.com/v1/tracks/0WVAQaxrT0wsGEG4BCVSn2,https://api.spotify.com/v1/audio-analysis/0WVAQaxrT0wsGEG4BCVSn2,193321,4
0.693,0.575,9,-6.998,1,0.0801,0.374,0.0,0.252,0.492,117.999,audio_features,14sOS5L36385FJ3OL8hew4,spotify:track:14sOS5L36385FJ3OL8hew4,https://api.spotify.com/v1/tracks/14sOS5L36385FJ3OL8hew4,https://api.spotify.com/v1/audio-analysis/14sOS5L36385FJ3OL8hew4,211362,4
0.604,0.661,0,-5.914,1,0.0375,0.234,0.0,0.0951,0.506,107.016,audio_features,4sJqSKPc5fZ5OZ8JiVI44N,spotify:track:4sJqSKPc5fZ5OZ8JiVI44N,https://api.spotify.com/v1/tracks/4sJqSKPc5fZ5OZ8JiVI44N,https://api.spotify.com/v1/audio-analysis/4sJqSKPc5fZ5OZ8JiVI44N,221440,4
0.618,0.754,4,-3.739,1,0.0882,0.00271,0.0,0.213,0.485,148.013,audio_features,1JUlWXa4Qn77rZL1otnhdR,spotify:track:1JUlWXa4Qn77rZL1otnhdR,https://api.spotify.com/v1/tracks/1JUlWXa4Qn77rZL1otnhdR,https://api.spotify.com/v1/audio-analysis/1JUlWXa4Qn77rZL1otnhdR,210928,4
0.567,0.703,10,-2.08,0,0.0311,0.00114,0.921,0.101,0.309,142.019,audio_features,6kwH41LJ6hfxlGn2c4oh6Y,spotify:track:6kwH41LJ6hfxlGn2c4oh6Y,https://api.spotify.com/v1/tracks/6kwH41LJ6hfxlGn2c4oh6Y,https://api.spotify.com/v1/audio-analysis/6kwH41LJ6hfxlGn2c4oh6Y,246761,4
0.737,0.714,1,-6.138,0,0.0367,0.225,3.79e-06,0.267,0.608,102.046,audio_features,3WDIhWoRWVcaHdRwMEHkkS,spotify:track:3WDIhWoRWVcaHdRwMEHkkS,https://api.spotify.com/v1/tracks/3WDIhWoRWVcaHdRwMEHkkS,https://api.spotify.com/v1/audio-analysis/3WDIhWoRWVcaHdRwMEHkkS,189973,4
0.639,0.593,4,-6.055,1,0.131,0.245,0.0,0.242,0.706,156.904,audio_features,6aRVRfQZWy8vMmiBXu9vhy,spotify:track:6aRVRfQZWy8vMmiBXu9vhy,https://api.spotify.com/v1/tracks/6aRVRfQZWy8vMmiBXu9vhy,https://api.spotify.com/v1/audio-analysis/6aRVRfQZWy8vMmiBXu9vhy,193060,4
0.737,0.747,10,-4.818,1,0.0323,0.269,0.0,0.219,0.447,105.943,audio_features,1ZLrDPgR7mvuTco3rQK8Pk,spotify:track:1ZLrDPgR7mvuTco3rQK8Pk,https://api.spotify.com/v1/tracks/1ZLrDPgR7mvuTco3rQK8Pk,https://api.spotify.com/v1/audio-analysis/1ZLrDPgR7mvuTco3rQK8Pk,192453,4
0.877,0.51,11,-5.186,1,0.0329,0.234,1.65e-06,0.207,0.724,104.999,audio_features,7n5wCJR30V6XnucySiIa7T,spotify:track:7n5wCJR30V6XnucySiIa7T,https://api.spotify.com/v1/tracks/7n5wCJR30V6XnucySiIa7T,https://api.spotify.com/v1/audio-analysis/7n5wCJR30V6XnucySiIa7T,222571,4
0.698,0.855,7,-4.595,1,0.13,0.0169,0.0,0.371,0.576,108.949,audio_features,5f66vhgywy2JZltMCck29L,spotify:track:5f66vhgywy2JZltMCck29L,https://api.spotify.com/v1/tracks/5f66vhgywy2JZltMCck29L,https://api.spotify.com/v1/audio-analysis/5f66vhgywy2JZltMCck29L,167381,4
0.678,0.954,8,-2.486,1,0.0717,0.00781,0.00983,0.171,0.392,149.992,audio_features,1XJQNGLMWg2hW5eJkiTNEN,spotify:track:1XJQNGLMWg2hW5eJkiTNEN,https://api.spotify.com/v1/tracks/1XJQNGLMWg2hW5eJkiTNEN,https://api.spotify.com/v1/audio-analysis/1XJQNGLMWg2hW5eJkiTNEN,213713,4
0.806,0.707,7,-4.623,1,0.0307,0.331,0.0,0.294,0.746,118.011,audio_features,6qAzAmPBUpGrk7XADZHR5k,spotify:track:6qAzAmPBUpGrk7XADZHR5k,https://api.spotify.com/v1/tracks/6qAzAmPBUpGrk7XADZHR5k,https://api.spotify.com/v1/audio-analysis/6qAzAmPBUpGrk7XADZHR5k,209648,4
0.44,0.635,11,-6.385,1,0.0326,0.129,0.0,0.121,0.327,128.133,audio_features,1ahVFh0ViDZr8LvkEVlq3B,spotify:track:1ahVFh0ViDZr8LvkEVlq3B,https://api.spotify.com/v1/tracks/1ahVFh0ViDZr8LvkEVlq3B,https://api.spotify.com/v1/audio-analysis/1ahVFh0ViDZr8LvkEVlq3B,207095,4
0.643,0.968,5,-1.024,1,0.0612,0.0174,0.0305,0.144,0.181,147.938,audio_features,4nGq1bZ0CPEmPsLnd3fTdZ,spotify:track:4nGq1bZ0CPEmPsLnd3fTdZ,https://api.spotify.com/v1/tracks/4nGq1bZ0CPEmPsLnd3fTdZ,https://api.spotify.com/v1/audio-analysis/4nGq1bZ0CPEmPsLnd3fTdZ,149189,4
0.688,0.661,1,-7.161,1,0.0319,0.0126,0.0,0.188,0.367,99.98,audio_features,7p0nLpkKaAeebJ1SIP46HM,spotify:track:7p0nLpkKaAeebJ1SIP46HM,https://api.spotify.com/v1/tracks/7p0nLpkKaAeebJ1SIP46HM,https://api.spotify.com/v1/audio-analysis/7p0nLpkKaAeebJ1SIP46HM,232937,4
0.707,0.86,2,-4.518,1,0.033,0.0783,3.25e-06,0.0964,0.265,111.059,audio_features,6BQsnRHHKUCMzhDAewLkwI,spotify:track:6BQsnRHHKUCMzhDAewLkwI,https://api.spotify.com/v1/tracks/6BQsnRHHKUCMzhDAewLkwI,https://api.spotify.com/v1/audio-analysis/6BQsnRHHKUCMzhDAewLkwI,224189,4
0.395,0.85,10,-4.898,1,0.147,0.0145,0.00127,0.149,0.369,153.674,audio_features,2FBLi3Kq2J8sy46Vy2IQAH,spotify:track:2FBLi3Kq2J8sy46Vy2IQAH,https://api.spotify.com/v1/tracks/2FBLi3Kq2J8sy46Vy2IQAH,https://api.spotify.com/v1/audio-analysis/2FBLi3Kq2J8sy46Vy2IQAH,180779,4
0.802,0.645,5,-6.181,0,0.0715,0.272,0.0,0.119,0.376,100.001,audio_features,6nDKrPlXdpomGBgAlO7UdP,spotify:track:6nDKrPlXdpomGBgAlO7UdP,https://api.spotify.com/v1/tracks/6nDKrPlXdpomGBgAlO7UdP,https://api.spotify.com/v1/audio-analysis/6nDKrPlXdpomGBgAlO7UdP,157202,4
